Dump of assembler code for function main():
   0x000000000040203a <+0>:	push   %rbp
   0x0000000000402800 <+1990>:	vmovsd 0xa968(%rip),%xmm0        # 0x40d170
   0x0000000000402808 <+1998>:	vmovsd %xmm0,-0x28(%rbp)
   0x000000000040280d <+2003>:	vmovsd 0xa95b(%rip),%xmm0        # 0x40d170
   0x0000000000402815 <+2011>:	vmovsd %xmm0,-0x20(%rbp)
   0x000000000040281a <+2016>:	vmovsd 0xa94e(%rip),%xmm0        # 0x40d170
   0x0000000000402822 <+2024>:	vmovsd %xmm0,-0x18(%rbp)
   0x0000000000402827 <+2029>:	lea    -0x50(%rbp),%rax
   0x000000000040282b <+2033>:	mov    %rax,0x170(%rbp)
   0x0000000000402832 <+2040>:	mov    0x170(%rbp),%rax
   0x0000000000402839 <+2047>:	vmovapd (%rax),%ymm0
   0x000000000040283d <+2051>:	vmovapd %ymm0,0x60(%rbx)
   0x0000000000402842 <+2056>:	lea    -0x30(%rbp),%rax
   0x0000000000402846 <+2060>:	mov    %rax,0x178(%rbp)
   0x000000000040284d <+2067>:	mov    0x178(%rbp),%rax
   0x0000000000402854 <+2074>:	vmovapd (%rax),%ymm0
   0x0000000000402858 <+2078>:	vmovapd %ymm0,0x40(%rbx)
   0x000000000040285d <+2083>:	mov    0x280(%rbp),%rax
   0x0000000000402864 <+2090>:	test   %rax,%rax
   0x0000000000402867 <+2093>:	js     0x402870 <main()+2102>
   0x0000000000402869 <+2095>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x000000000040286e <+2100>:	jmp    0x402885 <main()+2123>
   0x0000000000402870 <+2102>:	mov    %rax,%rdx
   0x0000000000402873 <+2105>:	shr    %rdx
   0x0000000000402876 <+2108>:	and    $0x1,%eax
   0x0000000000402879 <+2111>:	or     %rax,%rdx
   0x000000000040287c <+2114>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402881 <+2119>:	vaddsd %xmm0,%xmm0,%xmm0
   0x0000000000402885 <+2123>:	mov    0xa8ec(%rip),%rax        # 0x40d178
   0x000000000040288c <+2130>:	vmovsd %xmm0,%xmm1,%xmm1
   0x0000000000402890 <+2134>:	vmovq  %rax,%xmm0
   0x0000000000402895 <+2139>:	callq  0x404290 <pow>
   0x000000000040289a <+2144>:	vcomisd 0xa8de(%rip),%xmm0        # 0x40d180
   0x00000000004028a2 <+2152>:	jae    0x4028b2 <main()+2168>
   0x00000000004028a4 <+2154>:	vcvttsd2si %xmm0,%rax
   0x00000000004028a9 <+2159>:	mov    %rax,0x1e0(%rbp)
   0x00000000004028b0 <+2166>:	jmp    0x4028db <main()+2209>
   0x00000000004028b2 <+2168>:	vmovsd 0xa8c6(%rip),%xmm1        # 0x40d180
   0x00000000004028ba <+2176>:	vsubsd %xmm1,%xmm0,%xmm0
   0x00000000004028be <+2180>:	vcvttsd2si %xmm0,%rax
   0x00000000004028c3 <+2185>:	mov    %rax,0x1e0(%rbp)
   0x00000000004028ca <+2192>:	movabs $0x8000000000000000,%rax
   0x00000000004028d4 <+2202>:	xor    %rax,0x1e0(%rbp)
   0x00000000004028db <+2209>:	mov    0x1e0(%rbp),%rax
   0x00000000004028e2 <+2216>:	mov    %rax,0x1e0(%rbp)
   0x00000000004028e9 <+2223>:	callq  0x402c90 <std::chrono::_V2::system_clock::now()>
   0x00000000004028ee <+2228>:	mov    %rax,0x88(%rbp)
   0x00000000004028f5 <+2235>:	callq  0x40158c <rdtsc()>
   0x00000000004028fa <+2240>:	mov    %rax,0x1d8(%rbp)
   0x0000000000402901 <+2247>:	movq   $0x0,0x278(%rbp)
   0x000000000040290c <+2258>:	mov    0x278(%rbp),%rax
   0x0000000000402913 <+2265>:	test   %rax,%rax
   0x0000000000402916 <+2268>:	js     0x40291f <main()+2277>
   0x0000000000402918 <+2270>:	vcvtsi2sd %rax,%xmm6,%xmm6
   0x000000000040291d <+2275>:	jmp    0x402934 <main()+2298>
   0x000000000040291f <+2277>:	mov    %rax,%rdx
   0x0000000000402922 <+2280>:	shr    %rdx
   0x0000000000402925 <+2283>:	and    $0x1,%eax
   0x0000000000402928 <+2286>:	or     %rax,%rdx
   0x000000000040292b <+2289>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402930 <+2294>:	vaddsd %xmm0,%xmm0,%xmm6
   0x0000000000402934 <+2298>:	mov    0x280(%rbp),%rax
   0x000000000040293b <+2305>:	test   %rax,%rax
   0x000000000040293e <+2308>:	js     0x402947 <main()+2317>
   0x0000000000402940 <+2310>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x0000000000402945 <+2315>:	jmp    0x40295c <main()+2338>
   0x0000000000402947 <+2317>:	mov    %rax,%rdx
   0x000000000040294a <+2320>:	shr    %rdx
   0x000000000040294d <+2323>:	and    $0x1,%eax
   0x0000000000402950 <+2326>:	or     %rax,%rdx
   0x0000000000402953 <+2329>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402958 <+2334>:	vaddsd %xmm0,%xmm0,%xmm0
   0x000000000040295c <+2338>:	mov    0xa815(%rip),%rax        # 0x40d178
   0x0000000000402963 <+2345>:	vmovsd %xmm0,%xmm1,%xmm1
   0x0000000000402967 <+2349>:	vmovq  %rax,%xmm0
   0x000000000040296c <+2354>:	callq  0x404290 <pow>
   0x0000000000402971 <+2359>:	vmovsd %xmm0,%xmm1,%xmm1
   0x0000000000402975 <+2363>:	vmovsd 0xa81b(%rip),%xmm0        # 0x40d198
   0x000000000040297d <+2371>:	vdivsd %xmm0,%xmm1,%xmm0
   0x0000000000402981 <+2375>:	vcomisd %xmm6,%xmm0
   0x0000000000402985 <+2379>:	seta   %al
   0x0000000000402988 <+2382>:	test   %al,%al
   0x000000000040298a <+2384>:	je     0x4029b9 <main()+2431>
   0x000000000040298c <+2386>:	vmovapd 0x60(%rbx),%ymm0
   0x0000000000402991 <+2391>:	vmovapd %ymm0,0x20(%rbx)
   0x0000000000402996 <+2396>:	vmovapd 0x40(%rbx),%ymm0
   0x000000000040299b <+2401>:	vmovapd %ymm0,(%rbx)
   0x000000000040299f <+2405>:	vmovapd 0x20(%rbx),%ymm0
   0x00000000004029a4 <+2410>:	vdivpd (%rbx),%ymm0,%ymm0
   0x00000000004029a8 <+2414>:	vmovapd %ymm0,0x60(%rbx)
   0x00000000004029ad <+2419>:	incq   0x278(%rbp)
   0x00000000004029b4 <+2426>:	jmpq   0x40290c <main()+2258>
   0x00000000004029b9 <+2431>:	callq  0x40158c <rdtsc()>
   0x00000000004029be <+2436>:	mov    %rax,0x1d0(%rbp)
   0x00000000004029c5 <+2443>:	callq  0x402c90 <std::chrono::_V2::system_clock::now()>
   0x00000000004029ca <+2448>:	mov    %rax,0x168(%rbp)
   0x00000000004029d1 <+2455>:	lea    0x88(%rbp),%rdx
   0x00000000004029d8 <+2462>:	lea    0x168(%rbp),%rax
   0x00000000004029df <+2469>:	mov    %rax,%rcx
   0x00000000004029e2 <+2472>:	callq  0x40a1f0 <std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> >, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > > const&)>
   0x00000000004029e7 <+2477>:	mov    %rax,0x160(%rbp)
   0x00000000004029ee <+2484>:	lea    0x160(%rbp),%rdx
   0x00000000004029f5 <+2491>:	lea    0x80(%rbp),%rax
   0x00000000004029fc <+2498>:	mov    %rax,%rcx
   0x00000000004029ff <+2501>:	callq  0x40a180 <std::chrono::duration<double, std::ratio<1ll, 1ll> >::duration<long long, std::ratio<1ll, 1000000000ll>, void>(std::chrono::duration<long long, std::ratio<1ll, 1000000000ll> > const&)>
   0x0000000000402a04 <+2506>:	lea    0x80(%rbp),%rax
   0x0000000000402a0b <+2513>:	mov    %rax,%rcx
   0x0000000000402a0e <+2516>:	callq  0x409b90 <std::chrono::duration<double, std::ratio<1ll, 1ll> >::count() const>
   0x0000000000402a13 <+2521>:	vmovq  %xmm0,%rax
   0x0000000000402a18 <+2526>:	mov    %rax,0x1c8(%rbp)
   0x0000000000402a1f <+2533>:	mov    0x1e0(%rbp),%rax
   0x0000000000402a26 <+2540>:	test   %rax,%rax
   0x0000000000402a29 <+2543>:	js     0x402a32 <main()+2552>
   0x0000000000402a2b <+2545>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x0000000000402a30 <+2550>:	jmp    0x402a47 <main()+2573>
   0x0000000000402a32 <+2552>:	mov    %rax,%rdx
   0x0000000000402a35 <+2555>:	shr    %rdx
   0x0000000000402a38 <+2558>:	and    $0x1,%eax
   0x0000000000402a3b <+2561>:	or     %rax,%rdx
   0x0000000000402a3e <+2564>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402a43 <+2569>:	vaddsd %xmm0,%xmm0,%xmm0
   0x0000000000402a47 <+2573>:	vdivsd 0x1c8(%rbp),%xmm0,%xmm0
   0x0000000000402a4f <+2581>:	vmovsd %xmm0,0x1c0(%rbp)
   0x0000000000402a57 <+2589>:	mov    0x1d0(%rbp),%rax
   0x0000000000402a5e <+2596>:	sub    0x1d8(%rbp),%rax
   0x0000000000402a65 <+2603>:	mov    %rax,0x1b8(%rbp)
   0x0000000000402a6c <+2610>:	mov    0x1b8(%rbp),%rax
   0x0000000000402a73 <+2617>:	test   %rax,%rax
   0x0000000000402a76 <+2620>:	js     0x402a7f <main()+2629>
   0x0000000000402a78 <+2622>:	vcvtsi2sd %rax,%xmm0,%xmm0
   0x0000000000402a7d <+2627>:	jmp    0x402a94 <main()+2650>
   0x0000000000402a7f <+2629>:	mov    %rax,%rdx
   0x0000000000402a82 <+2632>:	shr    %rdx
   0x0000000000402a85 <+2635>:	and    $0x1,%eax
   0x0000000000402a88 <+2638>:	or     %rax,%rdx
   0x0000000000402a8b <+2641>:	vcvtsi2sd %rdx,%xmm0,%xmm0
   0x0000000000402a90 <+2646>:	vaddsd %xmm0,%xmm0,%xmm0
   0x0000000000402a94 <+2650>:	vdivsd 0x1c8(%rbp),%xmm0,%xmm0
   0x0000000000402a9c <+2658>:	vmovsd %xmm0,0x1b0(%rbp)
   0x0000000000402aa4 <+2666>:	mov    0x1b8(%rbp),%rdx
   0x0000000000402aab <+2673>:	vmovsd 0x1c0(%rbp),%xmm2
   0x0000000000402ab3 <+2681>:	vmovsd 0x1c8(%rbp),%xmm1
   0x0000000000402abb <+2689>:	mov    0x1e0(%rbp),%rax
   0x0000000000402ac2 <+2696>:	vmovsd 0x1b0(%rbp),%xmm0
   0x0000000000402aca <+2704>:	vmovsd %xmm0,0x20(%rsp)
   0x0000000000402ad0 <+2710>:	mov    %rdx,%r9
   0x0000000000402ad3 <+2713>:	mov    %rax,%rcx
   0x0000000000402ad6 <+2716>:	callq  0x401d0f <print_line(unsigned long long, double, double, unsigned long long, double)>
   0x0000000000402adb <+2721>:	incq   0x280(%rbp)
   0x0000000000402ae2 <+2728>:	jmpq   0x4027b1 <main()+1911>
   0x0000000000402ae7 <+2733>:	callq  0x401730 <print_divider()>
   0x0000000000402aec <+2738>:	mov    $0x0,%eax
   0x0000000000402af1 <+2743>:	jmpq   0x402b89 <main()+2895>
   0x0000000000402af6 <+2748>:	mov    %rax,%rbx
   0x0000000000402af9 <+2751>:	lea    0xb0(%rbp),%rax
   0x0000000000402b00 <+2758>:	mov    %rax,%rcx
   0x0000000000402b03 <+2761>:	callq  0x40b4a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()>
   0x0000000000402b08 <+2766>:	jmp    0x402b0d <main()+2771>
   0x0000000000402b0a <+2768>:	mov    %rax,%rbx
   0x0000000000402b0d <+2771>:	lea    0xdf(%rbp),%rax
   0x0000000000402b14 <+2778>:	mov    %rax,%rcx
   0x0000000000402b17 <+2781>:	callq  0x402ca8 <std::allocator<char>::~allocator()>
   0x0000000000402b1c <+2786>:	mov    %rbx,%rax
   0x0000000000402b1f <+2789>:	mov    %rax,%rcx
   0x0000000000402b22 <+2792>:	callq  0x404140 <_Unwind_Resume>
   0x0000000000402b27 <+2797>:	mov    %rax,%rbx
   0x0000000000402b2a <+2800>:	lea    0xf0(%rbp),%rax
   0x0000000000402b31 <+2807>:	mov    %rax,%rcx
   0x0000000000402b34 <+2810>:	callq  0x40b4a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()>
   0x0000000000402b39 <+2815>:	jmp    0x402b3e <main()+2820>
   0x0000000000402b3b <+2817>:	mov    %rax,%rbx
   0x0000000000402b3e <+2820>:	lea    0x11f(%rbp),%rax
   0x0000000000402b45 <+2827>:	mov    %rax,%rcx
   0x0000000000402b48 <+2830>:	callq  0x402ca8 <std::allocator<char>::~allocator()>
   0x0000000000402b4d <+2835>:	mov    %rbx,%rax
   0x0000000000402b50 <+2838>:	mov    %rax,%rcx
   0x0000000000402b53 <+2841>:	callq  0x404140 <_Unwind_Resume>
   0x0000000000402b58 <+2846>:	mov    %rax,%rbx
   0x0000000000402b5b <+2849>:	lea    0x130(%rbp),%rax
   0x0000000000402b62 <+2856>:	mov    %rax,%rcx
   0x0000000000402b65 <+2859>:	callq  0x40b4a0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()>
   0x0000000000402b6a <+2864>:	jmp    0x402b6f <main()+2869>
   0x0000000000402b6c <+2866>:	mov    %rax,%rbx
   0x0000000000402b6f <+2869>:	lea    0x15f(%rbp),%rax
   0x0000000000402b76 <+2876>:	mov    %rax,%rcx
   0x0000000000402b79 <+2879>:	callq  0x402ca8 <std::allocator<char>::~allocator()>
   0x0000000000402b7e <+2884>:	mov    %rbx,%rax
   0x0000000000402b81 <+2887>:	mov    %rax,%rcx
   0x0000000000402b84 <+2890>:	callq  0x404140 <_Unwind_Resume>
   0x0000000000402b89 <+2895>:	vmovaps 0x2c0(%rbp),%xmm6
   0x0000000000402b91 <+2903>:	add    $0x358,%rsp
   0x0000000000402b98 <+2910>:	pop    %rbx
   0x0000000000402b99 <+2911>:	pop    %rbp
   0x0000000000402b9a <+2912>:	retq
